type,name,owner,id,lat,lng
merchant_s_house,Merchant's House at Ruga dei Mercanti da Levante,ConsiglioDeiDieci,building_45.438154_12.349692,45.438154,12.349692
merchant_s_house,Merchant's House at Ruga dei Oresi,ConsiglioDeiDieci,building_45.427785_12.360157,45.42778521188746,12.36015653706438
mill,Mill,the_grand_experiment,building_45.44225316651121_12.320556777517233,45.44225316651121,12.320556777517233
mill,Mill,the_grand_experiment,building_45.428748173929534_12.362001145681361,45.428748173929534,12.362001145681361
nobili_palazzo,Nobili Palazzo at Calle dei Conversi,ConsiglioDeiDieci,building_45.442693_12.324345,45.442693463084446,12.324344791294665
nobili_palazzo,Nobili Palazzo at Calle del Sale,ConsiglioDeiDieci,building_45.444685_12.325454,45.44468530392916,12.32545429686315
nobili_palazzo,Nobili Palazzo at Calle della Madonna,ConsiglioDeiDieci,building_45.431959_12.351237,45.431959,12.351237
nobili_palazzo,Nobili Palazzo at Fondamenta dei Drapieri,ConsiglioDeiDieci,building_45.425302_12.338577,45.42530220406954,12.338577142441622
nobili_palazzo,Nobili Palazzo at Salizada dei Nobili,ConsiglioDeiDieci,building_45.428233_12.361334,45.428233,12.361334
paper_mill,Paper Mill,ConsiglioDeiDieci,building_45.43804022754618_12.318114645502805,45.43804022754618,12.318114645502805
parish_church,Parish Church at Corte del Frumento,ConsiglioDeiDieci,building_45.445605_12.322269,45.44579033333333,12.321633333333333
porter_guild_hall,Porter Guild Hall at Calle del Capitello Votivo,ConsiglioDeiDieci,building_45.431482_12.360188,45.43148178154926,12.360188073890983
printing_house,Printing House (Under Construction),NLR,building_45.44656355360805_12.320326403648886,45.44656355360805,12.320326403648886
printing_house,Printing House at Calle della Scuola di San Giovanni Evangelista,ConsiglioDeiDieci,building_45.438461_12.332610,45.438461,12.33261
prison,Prison,ConsiglioDeiDieci,building_45.44086186561191_12.354745605000184,45.44086186561191,12.354745605000184
public_bath,Public Bath (Under Construction),the_grand_experiment,building_45.42912840789326_12.358313394161534,45.42912840789326,12.358313394161534
public_bath,Public Bath at Rio Terà del Melone,ConsiglioDeiDieci,building_45.423495_12.330726,45.423495,12.330726
public_dock,Public Dock at Fondamenta San Luca,ConsiglioDeiDieci,canal_45.436636_12.334073,45.436636,12.334073
public_dock,Public Dock at Fondamenta San Sebastiano,ConsiglioDeiDieci,canal_45.427469_12.322662,45.427469,12.322662
public_dock,Public Dock at Fondamenta degli Intagliatori,ConsiglioDeiDieci,canal_45.440596_12.321487,45.440596,12.321487
public_dock,Public Dock at Fondamenta dei Burattini,ConsiglioDeiDieci,canal_45.427485_12.340001,45.427485,12.340001
public_dock,Public Dock at Fondamenta dei Camerlenghi,ConsiglioDeiDieci,canal_45.438996_12.349170,45.438996,12.34917
public_dock,Public Dock at Fondamenta dei Comparetti,ConsiglioDeiDieci,canal_45.429305_12.355836,45.429305,12.355836
public_dock,Public Dock at Fondamenta dei Lanaioli,ConsiglioDeiDieci,canal_45.430963_12.331665,45.43096287044531,12.331665470707787
public_dock,Public Dock at Fondamenta dei Orafi,ConsiglioDeiDieci,canal_45.428463_12.331152,45.428463,12.331152
public_dock,Public Dock at Fondamenta dei Pescatori,ConsiglioDeiDieci,canal_45.430226_12.323033,45.430226,12.323033
public_dock,Public Dock at Fondamenta della Farina,ConsiglioDeiDieci,canal_45.447787_12.320340,45.447787,12.32034
public_dock,Public Dock at Fondamenta della Misericordia,ConsiglioDeiDieci,canal_45.439346_12.318219,45.439346,12.318219
public_dock,Public Dock at Fondamenta delle Specchiere,ConsiglioDeiDieci,canal_45.431139_12.317924,45.431139,12.317924
public_dock,Public Dock at Riva degli Scalpellini,ConsiglioDeiDieci,canal_45.423157_12.331755,45.423157,12.331755
public_dock,Public Dock at Riva dei Benefattori,ConsiglioDeiDieci,canal_45.425862_12.360034,45.425862,12.360034
public_dock,Public Dock at Riva dei Fcitizeni,ConsiglioDeiDieci,canal_45.436433_12.333443,45.43643296568505,12.333442514840831
public_dock,Public Dock at Riva dei Guaritori,ConsiglioDeiDieci,canal_45.444689_12.336473,45.444689,12.336473
public_dock,Public Dock at Riva dei Mori,ConsiglioDeiDieci,canal_45.449120_12.327023,45.44912,12.327023
public_dock,Public Dock at Riva dei Tabacchi,ConsiglioDeiDieci,canal_45.436581_12.314014,45.436581,12.314014
public_dock,Public Dock at Riva dei Vinattieri,ConsiglioDeiDieci,canal_45.445546_12.334765,45.445546,12.334765
public_dock,Public Dock at Riva del Ridotto,ConsiglioDeiDieci,canal_45.431743_12.334309,45.43174268506016,12.334309130289594
public_dock,Public Dock at Riva delle Assi,ConsiglioDeiDieci,canal_45.441223_12.343860,45.441223,12.34386
public_dock,Public Dock at Riva di Santa Maria Formosa Piccola,ConsiglioDeiDieci,canal_45.430345_12.353923,45.430345,12.353923
public_well,Public Well at Calle dei Boteri,ConsiglioDeiDieci,building_45.435518_12.356986,45.435518,12.356986
public_well,Public Well at Calle dei Remeri,ConsiglioDeiDieci,building_45.431420_12.355175,45.43142,12.355175
public_well,Public Well at Calle del Chiostro,ConsiglioDeiDieci,building_45.426229_12.326047,45.426229,12.326047
public_well,Public Well at Calle della Scuola di San Moisè,ConsiglioDeiDieci,building_45.433850_12.329303,45.43385,12.329303
public_well,Public Well at Corte Memo,ConsiglioDeiDieci,building_45.436176_12.319852,45.436176,12.319852
public_well,Public Well at Corte dei Magistrati,ConsiglioDeiDieci,building_45.435358_12.333371,45.435358,12.333371
public_well,Public Well at Fondamenta San Basilio,ConsiglioDeiDieci,building_45.435329_12.326051,45.435329,12.326051
public_well,Public Well at Fondamenta della Calcina,ConsiglioDeiDieci,building_45.426926_12.314513,45.426926,12.314513
public_well,Public Well at Rio Terà dei Baretteri,ConsiglioDeiDieci,building_45.434821_12.357384,45.434821,12.357384
public_well,Public Well at Ruga dei Sarti,ConsiglioDeiDieci,building_45.433257_12.311553,45.433257,12.311553
public_well,Public Well at Sottoportego delle Elemosine,ConsiglioDeiDieci,building_45.428279_12.360715,45.428279,12.360715
small_warehouse,Small Warehouse at Calle dei Brustolon,ConsiglioDeiDieci,building_45.442276_12.323666,45.442276,12.323666
small_warehouse,Small Warehouse at Calle del Chiostro,ConsiglioDeiDieci,land_45.429697_12.358511,45.4296973875343,12.358511055858635
small_warehouse,Small Warehouse at Fondamenta del Traghetto di San Polo,Italia,building_45.444378_12.329395,45.444378,12.329395
small_warehouse,Small Warehouse at Fondamenta della Pescaria,ItalyMerchant,building_45.433752_12.350677,45.43375230320709,12.350677094957973
small_warehouse,Small Warehouse at Rio Terà dei Gioiellieri,ConsiglioDeiDieci,land_45.436564_12.320811,45.43656445812937,12.320811476434514
small_warehouse,Small Warehouse at Salizada dei Mercanti da Rialto,ConsiglioDeiDieci,building_45.438952_12.333201,45.438952,12.333201
theater,Theater,ConsiglioDeiDieci,building_45.43844921305672_12.333089926233379,45.43844921305672,12.333089926233379
timber_yard,Timber Yard at Fondamenta della Fontana,ConsiglioDeiDieci,canal_45.433664_12.346357,45.4336055,12.346743
town_hall,Town Hall at Ruga dei Lanaioli,ConsiglioDeiDieci,building_45.441107_12.330353,45.4408725,12.3303685
